Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Dresden Titans,Wisdom Equere Uboh,24,Wisdom Equere Uboh,7,29.7,207.7,127.0,18.1,39.0,79.0,49.4,18.0,37.0,48.6,31.0,37.0,83.8,4.0,21.0,25.0,15.0,14.0,1.0,25.0,16.0,111.6,27.4,6.2,0.7,1.2,31,158.0,22.6,7.7,16,5.3,8,9,66.9,14.0,3,2.88,-1.41,4.29,2.6,1.9,28.0,16.0,57.1,14.0,5.0,35.7,0.0,0.0,0,8.0,4.0,10.0,10.0,0.0,1.0,9.0,26.0,28.0
BG Hessing Leitershofen,Jason George,24,Jason George,7,24.1,169.0,108.0,15.4,35.0,75.0,46.7,12.0,35.0,34.3,26.0,43.0,60.5,5.0,23.0,28.0,7.0,5.0,4.0,19.0,17.0,103.6,31.5,5.1,0.3,1.3,17,125.0,17.9,5.9,7,2.3,6,2,50.9,8.9,3,-0.65,-3.36,2.71,3.7,3.1,24.0,13.0,54.2,16.0,10.0,62.5,0.0,0.0,0,7.0,0.0,6.0,11.0,0.0,2.0,8.0,17.0,21.0
VR-Bank Würzburg Baskets Akademie,Christoph Philipps,13,Christoph Philipps,7,25.3,177.1,66.0,9.4,22.0,47.0,46.8,4.0,13.0,30.8,18.0,20.0,90,8.0,38.0,46.0,10.0,10.0,7.0,15.0,27.0,60.3,17.1,3.4,0.5,2.4,35,101.0,14.4,5.3,1,1.0,0,2,56.8,0.9,1,-1.38,-4.59,3.21,4.6,3.2,30.0,16.0,53.3,4.0,2.0,50,0.0,0.0,0,7.0,1.0,6.0,6.0,0.0,1.0,10.0,15.0,8.0
Ahorn Camp Baskets,Carlos Hidalgo Guijo,9,Carlos Hidalgo Guijo,7,12.1,84.4,53.0,7.6,18.0,37.0,48.6,6.0,18.0,33.3,11.0,20.0,55,6.0,14.0,20.0,11.0,4.0,0.0,13.0,20.0,50.7,31.2,2.9,0.6,1.1,26,79.0,11.3,4.2,8,4.0,4,2,82.0,7.9,2,1.09,-3.87,4.96,3.2,1.9,15.0,10.0,66.7,4.0,2.0,50,0.0,0.0,0,7.0,1.0,8.0,4.0,0.0,0.0,11.0,12.0,5.0
Seawolves Academy,Thibaut Blommaert,8,Thibaut Blommaert,7,13.6,94.9,8.0,1.1,4.0,11.0,36.4,0.0,0.0,0,0.0,0.0,0,9.0,21.0,30.0,8.0,2.0,7.0,8.0,10.0,9.6,5.2,0.4,0.4,1.5,19,27.0,3.9,1.3,4,2.0,3,0,66.7,4.0,2,-1.63,-6.34,4.71,5.0,4.4,10.0,4.0,40,1.0,0.0,0,0.0,0.0,0,2.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0
Ahorn Camp Baskets,Paul Peter Skiba,24,Paul Peter Skiba,7,2.2,15.3,6.0,0.9,3.0,6.0,50,0.0,0.0,0,0.0,0.0,0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,4.8,16.2,0.3,0.0,0.3,0,6.0,0.9,0.3,0,0,0,0,0,0.0,0,-0.73,-2.35,1.62,3.5,4.1,6.0,3.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETB Miners,Simon Rentz,14,Simon Rentz,7,1.7,12.1,1.0,0.1,0.0,2.0,0,0.0,1.0,0,1.0,2.0,50,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.6,24.6,0.0,0.0,0.0,0,1.0,0.1,0.0,0,0,0,0,0,0.0,0,-18.57,-18.82,0.26,3.2,4.4,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Seawolves Academy,Marino Quandt Sorribes,12,Marino Quandt Sorribes,7,3.3,23.1,1.0,0.1,0.0,2.0,0,0.0,1.0,0,1.0,2.0,50,2.0,0.0,2.0,1.0,0.0,0.0,1.0,4.0,1.8,4.0,0.0,0.0,0.1,0,1.0,0.1,0.0,0,0,0,0,0,0.0,0,-10.93,-9.94,-0.99,3.0,4.4,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TV Langen,Leon Fertig,63,Leon Fertig,6,25.8,154.8,83.0,13.8,28.0,61.0,45.9,3.0,21.0,14.3,24.0,29.0,82.8,9.0,15.0,24.0,31.0,3.0,0.0,20.0,22.0,81.4,26.8,4.4,1.6,1.3,67,150.0,25.0,7.9,15,3.0,10,9,53.7,16.0,5,-1.54,-2.27,0.73,2.5,1.4,33.0,20.0,60.6,7.0,5.0,71.4,0.0,0.0,0,19.0,2.0,11.0,5.0,0.0,2.0,10.0,5.0,17.0
EN BASKETS Schwelm,Marc Klesper,53,Marc Klesper,6,16.5,99.3,47.0,7.8,15.0,43.0,34.9,5.0,22.0,22.7,12.0,14.0,85.7,3.0,5.0,8.0,8.0,4.0,0.0,5.0,13.0,49.1,25.8,2.1,0.4,0.4,16,63.0,10.5,2.8,0,0,0,0,0,0.0,0,-2.36,-4.72,2.35,2.4,3.6,10.0,4.0,40,11.0,6.0,54.5,0.0,0.0,0,3.0,0.0,1.0,4.0,0.0,0.0,6.0,11.0,8.0
Baskets Juniors TSG Westerstede,Djordje Klaric,11,Djordje Klaric,6,8.5,51.0,21.0,3.5,6.0,18.0,33.3,5.0,17.0,29.4,4.0,4.0,100,0.0,2.0,2.0,1.0,3.0,0.0,0.0,5.0,19.0,18.6,0.9,0.0,0.1,2,23.0,3.8,1.0,8,8.0,2,2,138.9,2.9,1,1.31,-1.95,3.26,2.5,4.1,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0
Dragons Rhöndorf,Rémi Völkers,4,Rémi Völkers,6,8.4,50.5,15.0,2.5,5.0,13.0,38.5,0.0,3.0,0,5.0,6.0,83.3,2.0,2.0,4.0,7.0,4.0,0.0,5.0,5.0,17.9,17.1,0.6,0.3,0.2,18,33.0,5.5,1.4,0,0,0,0,0,0.0,0,-2.41,-5.76,3.36,2.0,3.4,8.0,3.0,37.5,2.0,2.0,100,0.0,0.0,0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0
OrangeAcademy,Marko Volf,22,Marko Volf,6,7.0,42.2,8.0,1.3,4.0,9.0,44.4,0.0,2.0,0,0.0,1.0,0,0.0,2.0,2.0,4.0,3.0,0.0,0.0,4.0,9.1,11.0,0.4,0.2,0.1,9,17.0,2.8,0.8,0,0,0,0,0,0.0,0,2.18,-4.89,7.07,2.1,4.0,6.0,3.0,50,1.0,1.0,100,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0
Porsche BBA Ludwigsburg,Jonathan Knödel,6,Jonathan Knödel,6,8.0,48.2,8.0,1.3,3.0,9.0,33.3,2.0,5.0,40,0.0,0.0,0,1.0,4.0,5.0,3.0,2.0,1.0,3.0,2.0,10.6,11.7,0.4,0.2,0.3,9,17.0,2.8,0.9,0,0,0,0,0,0.0,0,-0.96,-5.86,4.89,3.0,4.3,2.0,1.0,50,2.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
EN BASKETS Schwelm,Aurel Bucur,6,Aurel Bucur,6,10.1,60.8,5.0,0.8,2.0,15.0,13.3,0.0,9.0,0,1.0,2.0,50,1.0,6.0,7.0,8.0,4.0,0.0,7.0,14.0,21.0,18.0,0.2,0.4,0.3,20,25.0,4.2,1.1,0,0.0,1,0,0.0,1.0,1,-12.86,-16.14,3.28,2.4,4.1,5.0,2.0,40,1.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0
Dragons Rhöndorf,Leonard Franzen,13,Leonard Franzen,6,5.6,33.4,5.0,0.8,2.0,4.0,50,0.0,0.0,0,1.0,4.0,25,2.0,2.0,4.0,0.0,1.0,1.0,2.0,9.0,5.5,8.0,0.2,0.0,0.2,0,5.0,0.8,0.2,0,0,0,0,0,0.0,0,-9.63,-11.72,2.09,3.4,4.7,2.0,1.0,50,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Seawolves Academy,Gustav Arthur Kringel,31,Gustav Arthur Kringel,6,5.6,33.6,5.0,0.8,2.0,4.0,50,1.0,3.0,33.3,0.0,0.0,0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0,4.8,7.3,0.2,0.0,0.1,0,5.0,0.8,0.2,0,0,0,0,0,0.0,0,-7.67,-7.74,0.07,3.1,4.5,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
TKS 49ers,Arthur Roman Bertsch,11,Arthur Roman Bertsch,6,0.3,1.8,2.0,0.3,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.2,0.1,0.0,0.0,0,2.0,0.3,0.1,0,0,0,0,0,0.0,0,19.86,13.82,6.04,3.0,3.7,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VR-Bank Würzburg Baskets Akademie,Chevon Brown,0,Chevon Brown,5,21.2,106.2,48.0,9.6,12.0,43.0,27.9,2.0,20.0,10,22.0,28.0,78.6,6.0,9.0,15.0,15.0,8.0,2.0,16.0,12.0,62.7,29.7,2.5,0.8,0.8,35,83.0,16.6,4.3,4,4.0,3,0,66.7,3.0,1,-5.17,-5.93,0.76,2.4,2.9,22.0,9.0,40.9,1.0,1.0,100,0.0,0.0,0,7.0,1.0,11.0,4.0,0.0,1.0,4.0,22.0,16.0
Dragons Rhöndorf,Joshua Pettenò,21,Joshua Pettenò,5,19.5,97.5,40.0,8.0,12.0,28.0,42.9,9.0,21.0,42.9,7.0,9.0,77.8,2.0,9.0,11.0,8.0,3.0,2.0,4.0,5.0,32.6,16.1,1.7,0.3,0.5,15,55.0,11.0,2.3,0,0.0,3,0,0.0,3.0,1,3.01,0.17,2.84,2.8,2.9,4.0,2.0,50,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,10.0,2.0
Dresden Titans,Max von der Wippel,44,Max von der Wippel,5,16.4,81.9,25.0,5.0,11.0,15.0,73.3,0.0,0.0,0,3.0,6.0,50,8.0,13.0,21.0,5.0,3.0,0.0,3.0,8.0,12.1,7.5,1.2,0.2,1.0,13,38.0,7.6,1.9,0,0,0,0,0,0.0,0,0.94,-3.09,4.04,3.8,3.5,14.0,11.0,78.6,1.0,0.0,0,0.0,0.0,0,2.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,7.0
RASTA Vechta II,Malte Giljan,14,Malte Giljan,5,13.7,68.7,23.0,4.6,10.0,24.0,41.7,0.0,1.0,0,3.0,8.0,37.5,14.0,12.0,26.0,1.0,4.0,4.0,4.0,12.0,16.8,12.3,1.1,0.0,1.3,3,26.0,5.2,1.3,0,0,0,0,0,0.0,0,-5.55,-6.38,0.83,5.0,4.6,22.0,10.0,45.5,1.0,0.0,0,0.0,0.0,0,6.0,0.0,1.0,1.0,0.0,1.0,9.0,2.0,3.0
RASTA Vechta II,Kevin Smit,10,Kevin Smit,5,20.4,102.1,21.0,4.2,6.0,28.0,21.4,3.0,22.0,13.6,6.0,7.0,85.7,1.0,11.0,12.0,13.0,4.0,0.0,3.0,11.0,31.8,15.6,1.0,0.6,0.6,32,53.0,10.6,2.6,5,1.7,8,0,31.2,9.0,3,-6.05,-7.77,1.72,2.4,3.9,4.0,2.0,50,2.0,1.0,50,0.0,0.0,0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,7.0,13.0
RASTA Vechta II,Alan Chojnacki,13,Alan Chojnacki,5,7.8,38.9,9.0,1.8,2.0,6.0,33.3,1.0,5.0,20,4.0,4.0,100,0.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,8.4,10.9,0.4,0.0,0.2,0,9.0,1.8,0.4,0,0,0,0,0,0.0,0,-4.52,-5.82,1.3,3.1,4.3,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
SC Rist Wedel,Paul Mellentin,35,Paul Mellentin,5,5.9,29.7,6.0,1.2,2.0,3.0,66.7,0.0,1.0,0,2.0,2.0,100,3.0,4.0,7.0,3.0,0.0,0.0,1.0,1.0,1.8,3.2,0.3,0.2,0.4,8,14.0,2.8,0.7,0,0,0,0,0,0.0,0,2.48,-0.06,2.54,3.1,3.4,2.0,2.0,100,0.0,0.0,0,0.0,0.0,0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0
BSW Sixers,Finn Erxleben,9,Finn Erxleben,5,0.9,4.7,3.0,0.6,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.1,0.2,0.0,0.0,0,3.0,0.6,0.2,0,0,0,0,0,0.0,0,19.43,14.23,5.2,2.9,3.6,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
EN BASKETS Schwelm,Jeremiah Kofi Osei,18,Jeremiah Kofi Osei,5,0.3,1.3,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-38.31,-26.7,-11.61,3.0,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahorn Camp Baskets,Nicolas Prenn Bozal,4,Nicolas Prenn Bozal,4,11.6,46.2,21.0,5.2,7.0,15.0,46.7,5.0,11.0,45.5,2.0,2.0,100,0.0,1.0,1.0,5.0,1.0,0.0,1.0,5.0,16.2,18.2,1.1,0.3,0.1,14,35.0,8.8,1.9,0,0,0,0,0,0.0,0,4.57,0.91,3.66,2.3,2.8,3.0,1.0,33.3,1.0,1.0,100,0.0,0.0,0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0
TV Langen,Philipp Hadenfeldt,16,Philipp Hadenfeldt,4,23.5,94.1,14.0,3.5,5.0,15.0,33.3,4.0,11.0,36.4,0.0,0.0,0,0.0,7.0,7.0,12.0,3.0,0.0,6.0,5.0,20.2,10.9,0.7,0.6,0.4,28,42.0,10.5,2.2,3,1.5,3,0,50.0,4.0,2,-4.16,-5.25,1.09,2.1,3.8,2.0,1.0,50,2.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0
FC Bayern Basketball II,Namik Muratovic,37,Namik Muratovic,4,6.8,27.1,8.0,2.0,4.0,6.0,66.7,0.0,0.0,0,0.0,0.0,0,1.0,5.0,6.0,0.0,0.0,0.0,1.0,1.0,5.8,10.6,0.4,0.0,0.3,0,8.0,2.0,0.4,0,0.0,1,0,0.0,2.0,1,-1.46,-4.2,2.74,3.5,4.1,4.0,3.0,75,2.0,1.0,50,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0
Seawolves Academy,Alan Topic,7,Alan Topic,4,2.6,10.3,8.0,2.0,3.0,9.0,33.3,2.0,5.0,40,0.0,0.0,0,1.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,9.6,47.9,0.4,0.0,0.1,0,8.0,2.0,0.4,0,0,0,0,0,0.0,0,-4.23,-2.79,-1.43,3.1,4.1,3.0,1.0,33.3,1.0,0.0,0,0.0,0.0,0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,3.0
VR-Bank Würzburg Baskets Akademie,Zebedee Taylor Graham Jr,5,Zebedee Taylor Graham Jr,4,9.0,36.1,6.0,1.5,3.0,7.0,42.9,0.0,1.0,0,0.0,0.0,0,0.0,2.0,2.0,5.0,1.0,0.0,4.0,1.0,10.6,14.7,0.3,0.3,0.1,15,21.0,5.2,1.1,0,0,0,0,0,0.0,0,-7.8,-6.97,-0.83,2.2,3.6,4.0,3.0,75,2.0,0.0,0,0.0,0.0,0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0
Baskets Juniors TSG Westerstede,Bennett Spree,13,Bennett Spree,4,3.1,12.3,3.0,0.8,1.0,4.0,25,1.0,4.0,25,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.8,19.6,0.1,0.0,0.0,0,3.0,0.8,0.1,0,0,0,0,0,0.0,0,-14.23,-13.16,-1.08,3.1,4.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
TKS 49ers,Jakob Soyke,5,Jakob Soyke,4,4.6,18.5,3.0,0.8,1.0,2.0,50,0.0,0.0,0,1.0,2.0,50,2.0,0.0,2.0,0.0,2.0,0.0,6.0,4.0,6.6,18.5,0.1,0.0,0.1,0,3.0,0.8,0.1,0,0,0,0,0,0.0,0,-17.37,-18.85,1.48,2.8,4.3,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0,1.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,0.0
Ahorn Camp Baskets,Flynn Lange,7,Flynn Lange,4,2.1,8.6,2.0,0.5,1.0,5.0,20,0.0,0.0,0,0.0,0.0,0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.9,17.4,0.1,0.1,0.1,2,4.0,1.0,0.2,0,0,0,0,0,0.0,0,-9.13,-4.9,-4.22,3.1,4.0,3.0,1.0,33.3,2.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seawolves Academy,Aron Kretschmann,16,Aron Kretschmann,4,2.8,11.2,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-3.44,-7.28,3.84,2.8,4.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SV Fellbach Flashers,David Bjarne Frederic Volz,17,David Bjarne Frederic Volz,4,1.1,4.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,0.1,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-15.97,-16.01,0.03,3.1,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
OrangeAcademy,Kayaan Yeboah,8,Kayaan Yeboah,4,1.9,7.8,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-10.99,-11.98,0.99,2.9,4.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC Rist Wedel,Alegbe Al-Fayed,11,Alegbe Al-Fayed,3,23.4,70.3,25.0,8.3,9.0,22.0,40.9,1.0,9.0,11.1,6.0,8.0,75,3.0,6.0,9.0,1.0,5.0,0.0,4.0,6.0,25.5,19.1,1.3,0.1,0.5,60,85.0,28.3,4.3,0,0,0,0,0,0.0,0,-1.23,-4.72,3.49,2.6,4.1,12.0,7.0,58.3,1.0,1.0,100,0.0,0.0,0,6.0,0.0,2.0,0.0,0.0,2.0,5.0,7.0,7.0
SV Fellbach Flashers,Mikey Manuel De Sousa,27,Mikey Manuel De Sousa,3,17.9,53.6,10.0,3.3,3.0,4.0,75,0.0,0.0,0,4.0,6.0,66.7,4.0,6.0,10.0,2.0,3.0,2.0,1.0,4.0,3.5,3.5,0.5,0.1,0.5,6,16.0,5.3,0.8,2,2.0,1,0,100.0,1.0,1,3.64,-2.31,5.95,4.2,4.1,4.0,2.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,4.0
BBC Coburg,Denzel Mota,44,Denzel Mota,3,6.3,18.8,8.0,2.7,3.0,3.0,100,1.0,1.0,100,1.0,1.0,100,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.3,11.9,0.4,0.1,0.1,2,10.0,3.3,0.5,0,0,0,0,0,0.0,0,8.47,3.97,4.5,2.8,3.2,2.0,2.0,100,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Seawolves Academy,Carlo Vincent Schult,2,Carlo Vincent Schult,3,3.9,11.7,6.0,2.0,2.0,3.0,66.7,1.0,2.0,50,1.0,2.0,50,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,5.6,24.6,0.3,0.0,0.0,0,6.0,2.0,0.3,0,0,0,0,0,0.0,0,-9.92,-10.64,0.72,3.1,3.7,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
LOK BERNAU,Yari Marinus Mika Bertram Monninkhoff,12,Yari Marinus Mika Bertram Monninkhoff,3,2.1,6.4,3.0,1.0,1.0,3.0,33.3,0.0,0.0,0,1.0,1.0,100,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,3.3,25.2,0.1,0.0,0.0,0,3.0,1.0,0.1,0,0,0,0,0,0.0,0,23.55,-0.91,24.46,2.6,4.1,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSV Oberhaching Tropics,Janosch Kögler,8,Janosch Kögler,3,6.6,19.7,3.0,1.0,1.0,3.0,33.3,1.0,3.0,33.3,0.0,0.0,0,2.0,3.0,5.0,4.0,1.0,0.0,3.0,2.0,3.8,9.6,0.2,0.2,0.3,9,12.0,4.0,0.6,0,0,0,0,0,0.0,0,-1.31,-3.65,2.34,3.0,3.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0
Hertener Löwen,Manuel Bojang,35,Manuel Bojang,3,8.4,25.1,2.0,0.7,0.0,4.0,0,0.0,2.0,0,2.0,2.0,100,0.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,8.5,19.5,0.1,0.1,0.1,8,10.0,3.3,0.5,0,0,0,0,0,0.0,0,-17.51,-16.96,-0.55,3.0,4.4,2.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Itzehoe Eagles,Henry Frimpong,5,Henry Frimpong,3,0.9,2.6,2.0,0.7,0.0,0.0,0,0.0,0.0,0,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,16.6,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,13.83,8.94,4.9,3.0,3.8,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RASTA Vechta II,Michel Schillmöller,4,Michel Schillmöller,3,7.3,21.9,1.0,0.3,0.0,1.0,0,0.0,1.0,0,1.0,2.0,50,0.0,2.0,2.0,3.0,0.0,0.0,3.0,3.0,4.7,10.7,0.0,0.1,0.1,8,9.0,3.0,0.4,0,0,0,0,0,0.0,0,-13.15,-13.23,0.08,2.7,3.9,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
TSV Oberhaching Tropics,Bennet Hein,2,Bennet Hein,3,9.7,29.2,1.0,0.3,0.0,2.0,0,0.0,2.0,0,1.0,2.0,50,1.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,1.8,3.1,0.1,0.1,0.1,4,5.0,1.7,0.3,0,0,0,0,0,0.0,0,0.49,-5.2,5.7,2.1,4.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
RASTA Vechta II,Louis Sutor,11,Louis Sutor,3,1.0,2.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,16.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-22.41,-20.5,-1.91,3.2,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VR-Bank Würzburg Baskets Akademie,Niclas Mattner,15,Niclas Mattner,3,1.7,5.2,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,9.2,0.0,0.0,0.1,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-4.96,-7.42,2.46,3.6,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKYLINERS Juniors,Marcus Domask,12,Marcus Domask,2,26.2,52.5,40.0,20.0,15.0,28.0,53.6,4.0,7.0,57.1,6.0,6.0,100,3.0,6.0,9.0,3.0,1.0,0.0,9.0,4.0,35.2,35.4,2.0,0.2,0.5,6,46.0,23.0,2.3,0,0,0,0,0,0.0,0,1.57,0.87,0.7,3.1,2.1,7.0,4.0,57.1,14.0,7.0,50,0.0,0.0,0,2.0,1.0,2.0,5.0,0.0,1.0,4.0,12.0,8.0
Dragons Rhöndorf,Jorge Mejias,15,Jorge Mejias,2,29.1,58.1,29.0,14.5,8.0,22.0,36.4,6.0,12.0,50,7.0,10.0,70,1.0,10.0,11.0,7.0,5.0,0.0,12.0,7.0,35.9,29.7,1.2,0.3,0.5,336,365.0,182.5,15.6,0,0.0,3,0,0.0,5.0,1,-2.36,-5.85,3.49,2.6,2.8,5.0,0.0,0,5.0,2.0,40,0.0,0.0,0,0.0,5.0,7.0,3.0,0.0,1.0,3.0,7.0,3.0
TV Langen,Justin Charles Andrew,0,Justin Charles Andrew,2,21.1,42.1,17.0,8.5,6.0,23.0,26.1,4.0,17.0,23.5,1.0,2.0,50,0.0,4.0,4.0,4.0,1.0,0.0,6.0,5.0,28.7,34.7,0.9,0.2,0.2,8,25.0,12.5,1.3,0,0.0,5,0,0.0,6.0,1,-14.5,-11.31,-3.18,2.7,4.3,4.0,2.0,50,2.0,0.0,0,0.0,0.0,0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,3.0
